34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:25:56.0 (304523)|EXECUTION_STARTED
09:25:56.0 (325983)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
09:25:56.0 (647466172)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647489594)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647495243)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647546531)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647552945)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (647566990)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXcQAI","Name":"Thuy Linh, Pham"}}|0x2c4862e7
09:25:56.0 (647569956)|STATEMENT_EXECUTE|[19]
09:25:56.0 (647571325)|STATEMENT_EXECUTE|[20]
09:25:56.0 (647591912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (647614764)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (647620315)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (647622762)|STATEMENT_EXECUTE|[24]
09:25:56.0 (647625048)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (647629159)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (647630650)|STATEMENT_EXECUTE|[25]
09:25:56.0 (647649157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (647664903)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (647668892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (647677098)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647696576)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647701353)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647751194)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647757690)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (647771209)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXdQAI","Name":"KolleAda"}}|0x27241813
09:25:56.0 (647774298)|STATEMENT_EXECUTE|[19]
09:25:56.0 (647775630)|STATEMENT_EXECUTE|[20]
09:25:56.0 (647795973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (647818341)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (647823896)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (647826252)|STATEMENT_EXECUTE|[24]
09:25:56.0 (647828494)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (647832567)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (647834079)|STATEMENT_EXECUTE|[25]
09:25:56.0 (647852553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (647868324)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (647872048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (647879884)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647899255)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (647904199)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647954007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (647960392)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (647973833)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXeQAI","Name":"Atmosfärhus"}}|0x1d29d0af
09:25:56.0 (647977245)|STATEMENT_EXECUTE|[19]
09:25:56.0 (647978641)|STATEMENT_EXECUTE|[20]
09:25:56.0 (647998873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648021108)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (648027398)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (648029739)|STATEMENT_EXECUTE|[24]
09:25:56.0 (648032055)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (648036079)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (648037571)|STATEMENT_EXECUTE|[25]
09:25:56.0 (648056247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648072390)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (648076203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (648084049)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648103499)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648108254)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648157916)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648167853)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (648181969)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXfQAI","Name":"Bizlinx"}}|0x3bdd8d80
09:25:56.0 (648185001)|STATEMENT_EXECUTE|[19]
09:25:56.0 (648186620)|STATEMENT_EXECUTE|[20]
09:25:56.0 (648207437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648229925)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (648235517)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (648237980)|STATEMENT_EXECUTE|[24]
09:25:56.0 (648240284)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (648244404)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (648245906)|STATEMENT_EXECUTE|[25]
09:25:56.0 (648264709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648280913)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (648284794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (648292625)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648312171)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648316976)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648367065)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648373626)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (648388223)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXgQAI","Name":"Hartung, Edward (Fun (9 more) ..."}}|0x546d8f46
09:25:56.0 (648391540)|STATEMENT_EXECUTE|[19]
09:25:56.0 (648392927)|STATEMENT_EXECUTE|[20]
09:25:56.0 (648413708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648437060)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (648442755)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (648445061)|STATEMENT_EXECUTE|[24]
09:25:56.0 (648447413)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (648451437)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (648452996)|STATEMENT_EXECUTE|[25]
09:25:56.0 (648471623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648492277)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (648496566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (648505114)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648525165)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648529968)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648580088)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648586530)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (648600763)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXhQAI","Name":"Barista Bemanning"}}|0x530ef158
09:25:56.0 (648604230)|STATEMENT_EXECUTE|[19]
09:25:56.0 (648605591)|STATEMENT_EXECUTE|[20]
09:25:56.0 (648626186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648649036)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (648654958)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (648657359)|STATEMENT_EXECUTE|[24]
09:25:56.0 (648659628)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (648663794)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (648665359)|STATEMENT_EXECUTE|[25]
09:25:56.0 (648683894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648699741)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (648703596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (648711828)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648731279)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648736199)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648786460)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648792985)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (648806843)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXiQAI","Name":"AirOhMail"}}|0x71ff3e
09:25:56.0 (648809980)|STATEMENT_EXECUTE|[19]
09:25:56.0 (648811335)|STATEMENT_EXECUTE|[20]
09:25:56.0 (648831380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648853750)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (648859204)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (648861510)|STATEMENT_EXECUTE|[24]
09:25:56.0 (648863957)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (648868147)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (648869676)|STATEMENT_EXECUTE|[25]
09:25:56.0 (648888117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (648903839)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (648907638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (648915543)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648934923)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (648939782)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648989650)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (648996254)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (649009855)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXjQAI","Name":"Yoodo Group AB"}}|0x5717d33d
09:25:56.0 (649013531)|STATEMENT_EXECUTE|[19]
09:25:56.0 (649014879)|STATEMENT_EXECUTE|[20]
09:25:56.0 (649035506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649057761)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (649063826)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (649066176)|STATEMENT_EXECUTE|[24]
09:25:56.0 (649068481)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (649072566)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (649074335)|STATEMENT_EXECUTE|[25]
09:25:56.0 (649092898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649108882)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (649112631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (649120638)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649139752)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649144541)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649194491)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649200958)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (649214899)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXkQAI","Name":"New Time"}}|0x6fb87126
09:25:56.0 (649217950)|STATEMENT_EXECUTE|[19]
09:25:56.0 (649219253)|STATEMENT_EXECUTE|[20]
09:25:56.0 (649239752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649262029)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (649267642)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (649269957)|STATEMENT_EXECUTE|[24]
09:25:56.0 (649272272)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (649276425)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (649277968)|STATEMENT_EXECUTE|[25]
09:25:56.0 (649296432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649312740)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (649316627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (649324585)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649343765)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649348674)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649398579)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649404935)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (649418750)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXlQAI","Name":"IVEO AB"}}|0x4b18d9b8
09:25:56.0 (649421678)|STATEMENT_EXECUTE|[19]
09:25:56.0 (649423008)|STATEMENT_EXECUTE|[20]
09:25:56.0 (649443464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649465718)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (649471247)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (649473614)|STATEMENT_EXECUTE|[24]
09:25:56.0 (649475845)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (649479878)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (649481396)|STATEMENT_EXECUTE|[25]
09:25:56.0 (649509346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649526525)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (649530500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (649539013)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649558346)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649563145)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649613158)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649619568)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (649633360)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXmQAI","Name":"Lavén, Antti"}}|0x449f47ea
09:25:56.0 (649636586)|STATEMENT_EXECUTE|[19]
09:25:56.0 (649637968)|STATEMENT_EXECUTE|[20]
09:25:56.0 (649658638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649680902)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (649686453)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (649688777)|STATEMENT_EXECUTE|[24]
09:25:56.0 (649691158)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (649695258)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (649696772)|STATEMENT_EXECUTE|[25]
09:25:56.0 (649715303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649731255)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (649734985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (649742853)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649762450)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649767328)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649817556)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (649824094)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (649838058)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXnQAI","Name":"Yudina, Julie"}}|0x2df8ea7f
09:25:56.0 (649841294)|STATEMENT_EXECUTE|[19]
09:25:56.0 (649842727)|STATEMENT_EXECUTE|[20]
09:25:56.0 (649863335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649885450)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (649891017)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (649893366)|STATEMENT_EXECUTE|[24]
09:25:56.0 (649895657)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (649899722)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (649901190)|STATEMENT_EXECUTE|[25]
09:25:56.0 (649919515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (649935638)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (649939441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (649947445)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649966769)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (649971705)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650021490)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650028780)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (650042564)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXoQAI","Name":"Master 2011, team 8"}}|0x1e59fa7
09:25:56.0 (650045877)|STATEMENT_EXECUTE|[19]
09:25:56.0 (650047262)|STATEMENT_EXECUTE|[20]
09:25:56.0 (650067566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650090022)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (650095853)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (650098178)|STATEMENT_EXECUTE|[24]
09:25:56.0 (650100554)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (650104594)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (650106115)|STATEMENT_EXECUTE|[25]
09:25:56.0 (650124501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650140302)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (650144132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (650152097)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650171144)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650175907)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650225892)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650232383)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (650245944)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXpQAI","Name":"Master 2011, team 2"}}|0xc3d533a
09:25:56.0 (650249044)|STATEMENT_EXECUTE|[19]
09:25:56.0 (650250399)|STATEMENT_EXECUTE|[20]
09:25:56.0 (650270479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650293237)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (650298728)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (650301074)|STATEMENT_EXECUTE|[24]
09:25:56.0 (650303359)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (650307414)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (650308948)|STATEMENT_EXECUTE|[25]
09:25:56.0 (650327422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650343455)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (650347157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (650355040)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650374213)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650379031)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650429226)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650435753)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (650449488)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXqQAI","Name":"Master 2011, team 6"}}|0x32a3e540
09:25:56.0 (650452805)|STATEMENT_EXECUTE|[19]
09:25:56.0 (650454169)|STATEMENT_EXECUTE|[20]
09:25:56.0 (650474632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650501534)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (650507790)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (650510235)|STATEMENT_EXECUTE|[24]
09:25:56.0 (650512618)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (650516803)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (650518335)|STATEMENT_EXECUTE|[25]
09:25:56.0 (650537746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650554159)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (650558004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (650566042)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650585555)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650590369)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650640631)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650647007)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (650660865)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXrQAI","Name":"Master 2011, team 9"}}|0x58e25a79
09:25:56.0 (650664099)|STATEMENT_EXECUTE|[19]
09:25:56.0 (650665482)|STATEMENT_EXECUTE|[20]
09:25:56.0 (650685620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650708029)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (650713560)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (650716246)|STATEMENT_EXECUTE|[24]
09:25:56.0 (650718611)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (650722663)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (650724175)|STATEMENT_EXECUTE|[25]
09:25:56.0 (650742618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650758524)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (650762390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (650770312)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650789752)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (650794633)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650844517)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (650850975)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (650864783)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jXsQAI","Name":"Master 2011, team 1"}}|0x75d7fe65
09:25:56.0 (650868110)|STATEMENT_EXECUTE|[19]
09:25:56.0 (650869437)|STATEMENT_EXECUTE|[20]
09:25:56.0 (650889705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (650912064)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
